

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:11:37 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  4401     03D2                     __end_of_Exception_handling:
  4402                           
  4403                           	psect	text16
  4404     040E                     __ptext16:	
  4405 ;; *************** function _EPWM1_LoadDutyValue *****************
  4406 ;; Defined at:
  4407 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  4408 ;; Parameters:    Size  Location     Type
  4409 ;;  dutyValue       2    0[BANK0 ] unsigned short 
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;		None
  4412 ;; Return value:  Size  Location     Type
  4413 ;;                  1    wreg      void 
  4414 ;; Registers used:
  4415 ;;		wreg, status,2, status,0
  4416 ;; Tracked objects:
  4417 ;;		On entry : 0/0
  4418 ;;		On exit  : 0/0
  4419 ;;		Unchanged: 0/0
  4420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4421 ;;      Params:         0       2       0       0       0       0       0       0
  4422 ;;      Locals:         0       0       0       0       0       0       0       0
  4423 ;;      Temps:          0       2       0       0       0       0       0       0
  4424 ;;      Totals:         0       4       0       0       0       0       0       0
  4425 ;;Total ram usage:        4 bytes
  4426 ;; Hardware stack levels used: 1
  4427 ;; Hardware stack levels required when called: 4
  4428 ;; This function calls:
  4429 ;;		Nothing
  4430 ;; This function is called by:
  4431 ;;		_Exception_handling
  4432 ;;		_DRL_ON
  4433 ;;		_LED_output
  4434 ;;		_main
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438     040E                     _EPWM1_LoadDutyValue:	
  4439                           ;psect for function _EPWM1_LoadDutyValue
  4440                           
  4441     040E                     l1970:	
  4442                           ;incstack = 0
  4443                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  4444                           
  4445                           
  4446                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  4447     040E  0020               	movlb	0	; select bank0
  4448     040F  0846               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  4449     0410  00C8               	movwf	??_EPWM1_LoadDutyValue+1
  4450     0411  0845               	movf	EPWM1_LoadDutyValue@dutyValue,w
  4451     0412  00C7               	movwf	??_EPWM1_LoadDutyValue
  4452     0413  36C8               	lsrf	??_EPWM1_LoadDutyValue+1,f
  4453     0414  0CC7               	rrf	??_EPWM1_LoadDutyValue,f
  4454     0415  36C8               	lsrf	??_EPWM1_LoadDutyValue+1,f
  4455     0416  0CC7               	rrf	??_EPWM1_LoadDutyValue,f
  4456     0417  0847               	movf	??_EPWM1_LoadDutyValue,w
  4457     0418  0025               	movlb	5	; select bank5
  4458     0419  0091               	movwf	17	;volatile
  4459                           
  4460                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = (uint8_t)((CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  4461     041A  0020               	movlb	0	; select bank0
  4462     041B  0845               	movf	EPWM1_LoadDutyValue@dutyValue,w
  4463     041C  3903               	andlw	3
  4464     041D  00C7               	movwf	??_EPWM1_LoadDutyValue
  4465     041E  3004               	movlw	4
  4466     041F                     u2135:
  4467     041F  35C7               	lslf	??_EPWM1_LoadDutyValue,f
  4468     0420  0B89               	decfsz	9,f
  4469     0421  2C1F               	goto	u2135
  4470     0422  0025               	movlb	5	; select bank5
  4471     0423  0813               	movf	19,w	;volatile
  4472     0424  39CF               	andlw	207
  4473     0425  0020               	movlb	0	; select bank0
  4474     0426  0447               	iorwf	??_EPWM1_LoadDutyValue,w
  4475     0427  0025               	movlb	5	; select bank5
  4476     0428  0093               	movwf	19	;volatile
  4477     0429                     l189:
  4478     0429  0008               	return
  4479     042A                     __end_of_EPWM1_LoadDutyValue:
  4480                           
  4481                           	psect	intentry
  4482     0004                     __pintentry:	
  4483 ;; *************** function _INTERRUPT_InterruptManager *****************
  4484 ;; Defined at:
  4485 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;		None
  4488 ;; Auto vars:     Size  Location     Type
  4489 ;;		None
  4490 ;; Return value:  Size  Location     Type
  4491 ;;                  1    wreg      void 
  4492 ;; Registers used:
  4493 ;;		wreg, status,2, status,0, pclath, cstack
  4494 ;; Tracked objects:
  4495 ;;		On entry : 0/0
  4496 ;;		On exit  : 0/0
  4497 ;;		Unchanged: 0/0
  4498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4499 ;;      Params:         0       0       0       0       0       0       0       0
  4500 ;;      Locals:         0       0       0       0       0       0       0       0
  4501 ;;      Temps:          0       0       0       0       0       0       0       0
  4502 ;;      Totals:         0       0       0       0       0       0       0       0
  4503 ;;Total ram usage:        0 bytes
  4504 ;; Hardware stack levels used: 1
  4505 ;; Hardware stack levels required when called: 3
  4506 ;; This function calls:
  4507 ;;		_ECCP3_CaptureISR
  4508 ;;		_TMR0_ISR
  4509 ;; This function is called by:
  4510 ;;		Interrupt level 1
  4511 ;; This function uses a non-reentrant model
  4512 ;;
  4513                           
  4514     0004                     _INTERRUPT_InterruptManager:
  4515                           
  4516                           ;incstack = 0
  4517     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4518                           
  4519                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4520     0005  3180               	pagesel	$
  4521     0006                     i1l1922:
  4522                           
  4523                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4524     0006  1E8B               	btfss	11,5	;volatile
  4525     0007  2809               	goto	u205_21
  4526     0008  280A               	goto	u205_20
  4527     0009                     u205_21:
  4528     0009  2812               	goto	i1l53
  4529     000A                     u205_20:
  4530     000A                     i1l1924:
  4531     000A  1D0B               	btfss	11,2	;volatile
  4532     000B  280D               	goto	u206_21
  4533     000C  280E               	goto	u206_20
  4534     000D                     u206_21:
  4535     000D  2812               	goto	i1l53
  4536     000E                     u206_20:
  4537     000E                     i1l1926:
  4538                           
  4539                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4540     000E  3184  2443  3180   	fcall	_TMR0_ISR
  4541                           
  4542                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4543     0011  2824               	goto	i1l59
  4544     0012                     i1l53:	
  4545                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  4546                           
  4547     0012  1F0B               	btfss	11,6	;volatile
  4548     0013  2815               	goto	u207_21
  4549     0014  2816               	goto	u207_20
  4550     0015                     u207_21:
  4551     0015  2824               	goto	i1l59
  4552     0016                     u207_20:
  4553     0016                     i1l1928:
  4554                           
  4555                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.CCP3IE == 1 && PIR3bits.CCP3IF == 1)
  4556     0016  0021               	movlb	1	; select bank1
  4557     0017  1E13               	btfss	19,4	;volatile
  4558     0018  281A               	goto	u208_21
  4559     0019  281B               	goto	u208_20
  4560     001A                     u208_21:
  4561     001A  2824               	goto	i1l58
  4562     001B                     u208_20:
  4563     001B                     i1l1930:
  4564     001B  0020               	movlb	0	; select bank0
  4565     001C  1E13               	btfss	19,4	;volatile
  4566     001D  281F               	goto	u209_21
  4567     001E  2820               	goto	u209_20
  4568     001F                     u209_21:
  4569     001F  2824               	goto	i1l58
  4570     0020                     u209_20:
  4571     0020                     i1l1932:
  4572                           
  4573                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             ECCP3_CaptureISR();
  4574     0020  3184  247E  3180   	fcall	_ECCP3_CaptureISR
  4575                           
  4576                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4577     0023  2824               	goto	i1l59
  4578     0024                     i1l58:	
  4579                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  4580                           
  4581     0024                     i1l59:
  4582     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4583     0025  0009               	retfie
  4584     0026                     __end_of_INTERRUPT_InterruptManager:
  4585                           
  4586                           	psect	text18
  4587     0443                     __ptext18:	
  4588 ;; *************** function _TMR0_ISR *****************
  4589 ;; Defined at:
  4590 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;		None
  4593 ;; Auto vars:     Size  Location     Type
  4594 ;;		None
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  1    wreg      void 
  4597 ;; Registers used:
  4598 ;;		wreg, status,2, status,0, pclath, cstack
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4604 ;;      Params:         0       0       0       0       0       0       0       0
  4605 ;;      Locals:         0       0       0       0       0       0       0       0
  4606 ;;      Temps:          0       0       0       0       0       0       0       0
  4607 ;;      Totals:         0       0       0       0       0       0       0       0
