

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 13:09:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  4079     0181                     l2238:
  4080     0181  1EBF               	btfss	_csFlag,5
  4081     0182  2984               	goto	u2951
  4082     0183  2985               	goto	u2950
  4083     0184                     u2951:
  4084     0184  2989               	goto	l342
  4085     0185                     u2950:
  4086     0185                     l343:	
  4087                           ;main.c: 403:     do { LATAbits.LATA0 = 1; } while(0);
  4088                           
  4089     0185  0022               	movlb	2	; select bank2
  4090     0186  140C               	bsf	12,0	;volatile
  4091     0187                     l345:	
  4092                           ;main.c: 404:     do { LATCbits.LATC1 = 1; } while(0);
  4093                           
  4094     0187  148E               	bsf	14,1	;volatile
  4095     0188  288D               	goto	l2144
  4096     0189                     l342:
  4097     0189  1D3F               	btfss	_csFlag,2
  4098     018A  298C               	goto	u2961
  4099     018B  298D               	goto	u2960
  4100     018C                     u2961:
  4101     018C  299D               	goto	l348
  4102     018D                     u2960:
  4103     018D                     l2242:
  4104     018D  1DBF               	btfss	_csFlag,3
  4105     018E  2990               	goto	u2971
  4106     018F  2991               	goto	u2970
  4107     0190                     u2971:
  4108     0190  299D               	goto	l348
  4109     0191                     u2970:
  4110     0191                     l2244:
  4111     0191  1E3F               	btfss	_csFlag,4
  4112     0192  2994               	goto	u2981
  4113     0193  2995               	goto	u2980
  4114     0194                     u2981:
  4115     0194  299D               	goto	l348
  4116     0195                     u2980:
  4117     0195                     l2246:
  4118     0195  1ABF               	btfsc	_csFlag,5
  4119     0196  2998               	goto	u2991
  4120     0197  2999               	goto	u2990
  4121     0198                     u2991:
  4122     0198  299D               	goto	l348
  4123     0199                     u2990:
  4124     0199                     l349:	
  4125                           ;main.c: 408:     do { LATAbits.LATA0 = 1; } while(0);
  4126                           
  4127     0199  0022               	movlb	2	; select bank2
  4128     019A  140C               	bsf	12,0	;volatile
  4129     019B                     l351:	
  4130                           ;main.c: 409:     do { LATCbits.LATC1 = 1; } while(0);
  4131                           
  4132     019B  148E               	bsf	14,1	;volatile
  4133     019C  2872               	goto	l2136
  4134     019D                     l348:
  4135     019D  1D3F               	btfss	_csFlag,2
  4136     019E  29A0               	goto	u3001
  4137     019F  29A1               	goto	u3000
  4138     01A0                     u3001:
  4139     01A0  29B1               	goto	l341
  4140     01A1                     u3000:
  4141     01A1                     l2250:
  4142     01A1  1DBF               	btfss	_csFlag,3
  4143     01A2  29A4               	goto	u3011
  4144     01A3  29A5               	goto	u3010
  4145     01A4                     u3011:
  4146     01A4  29B1               	goto	l341
  4147     01A5                     u3010:
  4148     01A5                     l2252:
  4149     01A5  1E3F               	btfss	_csFlag,4
  4150     01A6  29A8               	goto	u3021
  4151     01A7  29A9               	goto	u3020
  4152     01A8                     u3021:
  4153     01A8  29B1               	goto	l341
  4154     01A9                     u3020:
  4155     01A9                     l2254:
  4156     01A9  1EBF               	btfss	_csFlag,5
  4157     01AA  29AC               	goto	u3031
  4158     01AB  29AD               	goto	u3030
  4159     01AC                     u3031:
  4160     01AC  29B1               	goto	l341
  4161     01AD                     u3030:
  4162     01AD                     l355:	
  4163                           ;main.c: 413:     do { LATAbits.LATA0 = 1; } while(0);
  4164                           
  4165     01AD  0022               	movlb	2	; select bank2
  4166     01AE  140C               	bsf	12,0	;volatile
  4167     01AF                     l357:	
  4168                           ;main.c: 414:     do { LATCbits.LATC1 = 1; } while(0);
  4169                           
  4170     01AF  148E               	bsf	14,1	;volatile
  4171     01B0  288D               	goto	l2144
  4172     01B1                     l341:
  4173     01B1                     l2258:
  4174                           
  4175                           ;main.c: 418:   for (uint8_t i = 0; i < 11; i++) {
  4176     01B1  0020               	movlb	0	; select bank0
  4177     01B2  01CD               	clrf	LED_output@i
  4178     01B3                     l2264:
  4179                           
  4180                           ;main.c: 419:     data_buf[i] = 0;
  4181     01B3  084D               	movf	LED_output@i,w
  4182     01B4  3E20               	addlw	(low (_data_buf| 0))& (0+255)
  4183     01B5  0086               	movwf	6
  4184     01B6  0187               	clrf	7
  4185     01B7  0181               	clrf	1
  4186     01B8                     l2266:
  4187                           
  4188                           ;main.c: 420:   }
  4189     01B8  3001               	movlw	1
  4190     01B9  00CB               	movwf	??_LED_output
  4191     01BA  084B               	movf	??_LED_output,w
  4192     01BB  07CD               	addwf	LED_output@i,f
  4193     01BC                     l2268:
  4194     01BC  300B               	movlw	11
  4195     01BD  024D               	subwf	LED_output@i,w
  4196     01BE  1C03               	skipc
  4197     01BF  29C1               	goto	u3041
  4198     01C0  29C2               	goto	u3040
  4199     01C1                     u3041:
  4200     01C1  29B3               	goto	l2264
  4201     01C2                     u3040:
  4202     01C2                     l257:
  4203     01C2  0008               	return
  4204     01C3                     __end_of_LED_output:
  4205                           
  4206                           	psect	text14
  4207     037F                     __ptext14:	
  4208 ;; *************** function _DRL_ON *****************
  4209 ;; Defined at:
  4210 ;;		line 286 in file "main.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;		None
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;  pwm_duty        2    4[BANK0 ] unsigned short 
  4215 ;; Return value:  Size  Location     Type
  4216 ;;                  1    wreg      void 
  4217 ;; Registers used:
  4218 ;;		wreg, status,2, status,0, pclath, cstack
  4219 ;; Tracked objects:
  4220 ;;		On entry : 0/0
  4221 ;;		On exit  : 0/0
  4222 ;;		Unchanged: 0/0
  4223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4224 ;;      Params:         0       0       0       0       0       0       0       0
  4225 ;;      Locals:         0       2       0       0       0       0       0       0
  4226 ;;      Temps:          0       0       0       0       0       0       0       0
  4227 ;;      Totals:         0       2       0       0       0       0       0       0
  4228 ;;Total ram usage:        2 bytes
  4229 ;; Hardware stack levels used: 1
  4230 ;; Hardware stack levels required when called: 5
  4231 ;; This function calls:
  4232 ;;		_EPWM1_LoadDutyValue
  4233 ;; This function is called by:
  4234 ;;		_LED_output
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238     037F                     _DRL_ON:	
  4239                           ;psect for function _DRL_ON
  4240                           
  4241     037F                     l2084:	
  4242                           ;incstack = 0
  4243                           ; Regs used in _DRL_ON: [wreg+status,2+status,0+pclath+cstack]
  4244                           
  4245                           
  4246                           ;main.c: 287:   uint16_t pwm_duty = (500);
  4247     037F  30F4               	movlw	244
  4248     0380  0020               	movlb	0	; select bank0
  4249     0381  00C9               	movwf	DRL_ON@pwm_duty
  4250     0382  3001               	movlw	1
  4251     0383  00CA               	movwf	DRL_ON@pwm_duty+1
  4252     0384                     l2086:
  4253                           
  4254                           ;main.c: 289:   if (fLampSide == 0) {
  4255     0384  083B               	movf	_fLampSide,w
  4256     0385  1D03               	btfss	3,2
  4257     0386  2B88               	goto	u2271
  4258     0387  2B89               	goto	u2270
  4259     0388                     u2271:
  4260     0388  2BA1               	goto	l245
  4261     0389                     u2270:
  4262     0389                     l2088:
  4263                           
  4264                           ;main.c: 291:     if (csFlag.turnLight_R == 1 && csFlag.RunLight == 0)
  4265     0389  1C3F               	btfss	_csFlag,0
  4266     038A  2B8C               	goto	u2281
  4267     038B  2B8D               	goto	u2280
  4268     038C                     u2281:
  4269     038C  2B94               	goto	l246
  4270     038D                     u2280:
  4271     038D                     l2090:
  4272     038D  1ABF               	btfsc	_csFlag,5
  4273     038E  2B90               	goto	u2291
  4274     038F  2B91               	goto	u2290
  4275     0390                     u2291:
  4276     0390  2B94               	goto	l246
  4277     0391                     u2290:
  4278     0391                     l2092:
  4279                           
  4280                           ;main.c: 292:       pwm_duty = (0);
  4281     0391  01C9               	clrf	DRL_ON@pwm_duty
  4282     0392  01CA               	clrf	DRL_ON@pwm_duty+1
  4283     0393  2BB3               	goto	l2106
  4284     0394                     l246:	
  4285                           ;main.c: 293:     else if(csFlag.turnLight_R == 1 && csFlag.RunLight == 1)
  4286                           
  4287     0394  1C3F               	btfss	_csFlag,0
  4288     0395  2B97               	goto	u2301
  4289     0396  2B98               	goto	u2300
  4290     0397                     u2301:
  4291     0397  2BB3               	goto	l2106
  4292     0398                     u2300:
  4293     0398                     l2094:
  4294     0398  1EBF               	btfss	_csFlag,5
  4295     0399  2B9B               	goto	u2311
  4296     039A  2B9C               	goto	u2310
  4297     039B                     u2311:
  4298     039B  2BB3               	goto	l2106
  4299     039C                     u2310:
  4300     039C                     l2096:
  4301                           
  4302                           ;main.c: 294:       pwm_duty = (50);
  4303     039C  3032               	movlw	50
  4304     039D  00C9               	movwf	DRL_ON@pwm_duty
  4305     039E  3000               	movlw	0
  4306     039F  00CA               	movwf	DRL_ON@pwm_duty+1
